file,class
/network/data1/GM/train_img_329.npy,1
/network/data1/GM/train_img_237.npy,0
/network/data1/GM/train_img_464.npy,1
/network/data1/GM/train_img_466.npy,1
/network/data1/GM/train_img_474.npy,1
/network/data1/GM/train_img_481.npy,1
/network/data1/GM/train_img_171.npy,0
/network/data1/GM/train_img_377.npy,1
/network/data1/GM/train_img_101.npy,0
/network/data1/GM/train_img_180.npy,0
/network/data1/GM/train_img_189.npy,0
/network/data1/GM/train_img_451.npy,1
/network/data1/GM/train_img_295.npy,1
/network/data1/GM/train_img_303.npy,1
/network/data1/GM/train_img_159.npy,0
/network/data1/GM/train_img_0.npy,0
/network/data1/GM/train_img_367.npy,1
/network/data1/GM/train_img_201.npy,0
/network/data1/GM/train_img_187.npy,0
/network/data1/GM/train_img_21.npy,0
/network/data1/GM/train_img_374.npy,1
/network/data1/GM/train_img_50.npy,0
/network/data1/GM/train_img_15.npy,0
/network/data1/GM/train_img_58.npy,0
/network/data1/GM/train_img_229.npy,0
/network/data1/GM/train_img_286.npy,1
/network/data1/GM/train_img_136.npy,0
/network/data1/GM/train_img_33.npy,0
/network/data1/GM/train_img_431.npy,1
/network/data1/GM/train_img_17.npy,0
/network/data1/GM/train_img_284.npy,1
/network/data1/GM/train_img_468.npy,1
/network/data1/GM/train_img_387.npy,1
/network/data1/GM/train_img_67.npy,0
/network/data1/GM/train_img_217.npy,0
/network/data1/GM/train_img_445.npy,1
/network/data1/GM/train_img_407.npy,1
/network/data1/GM/train_img_185.npy,0
/network/data1/GM/train_img_182.npy,0
/network/data1/GM/train_img_115.npy,0
/network/data1/GM/train_img_280.npy,1
/network/data1/GM/train_img_342.npy,1
/network/data1/GM/train_img_291.npy,1
/network/data1/GM/train_img_487.npy,1
/network/data1/GM/train_img_178.npy,0
/network/data1/GM/train_img_156.npy,0
/network/data1/GM/train_img_281.npy,1
/network/data1/GM/train_img_73.npy,0
/network/data1/GM/train_img_92.npy,0
/network/data1/GM/train_img_48.npy,0
/network/data1/GM/train_img_169.npy,0
/network/data1/GM/train_img_211.npy,0
/network/data1/GM/train_img_276.npy,1
/network/data1/GM/train_img_323.npy,1
/network/data1/GM/train_img_263.npy,1
/network/data1/GM/train_img_436.npy,1
/network/data1/GM/train_img_444.npy,1
/network/data1/GM/train_img_357.npy,1
/network/data1/GM/train_img_151.npy,0
/network/data1/GM/train_img_121.npy,0
/network/data1/GM/train_img_172.npy,0
/network/data1/GM/train_img_396.npy,1
/network/data1/GM/train_img_179.npy,0
/network/data1/GM/train_img_166.npy,0
/network/data1/GM/train_img_334.npy,1
/network/data1/GM/train_img_408.npy,1
/network/data1/GM/train_img_243.npy,0
/network/data1/GM/train_img_362.npy,1
/network/data1/GM/train_img_112.npy,0
/network/data1/GM/train_img_168.npy,0
/network/data1/GM/train_img_307.npy,1
